farmer_id,village,latitude,longitude,load_kg
F082,Nagpur,18.511456,79.180179,980.86
F083,Dhule,21.551719,76.784527,873.78
F084,Parbhani,19.58388,78.417048,222.49
F085,Gadchiroli,20.43381,79.008269,248.39
F086,Raigad,17.905724,79.611514,391.76
F087,Pune,19.663493,73.464723,405.63
F088,Sangli,15.645417,78.552434,528.26
F089,Pune,17.136952,76.450416,747.41
F090,Solapur,21.616553,79.616667,691.67
F091,Ahmednagar,20.402743,76.744871,501.7
F092,Jalgaon,17.765494,73.976478,775.01
F093,Pune,20.69269,78.919015,630.23
F094,Amravati,16.92894,72.886811,633.84
F095,Bhandara,17.486122,73.626772,855.89
F096,Solapur,19.950704,74.030598,548.72
F097,Osmanabad,18.294765,80.580007,721.99
F098,Nandurbar,21.930422,74.549512,723.59
F099,Beed,19.752042,72.896343,361.87
F100,Thane,19.496153,77.498055,534.33
F101,Dhule,20.987345,77.865004,779.21
F102,Nanded,20.344803,73.966678,349.38
F103,Dhule,18.27229,78.557536,470.04
F104,Dhule,16.413406,76.717315,250.66
F105,Kolhapur,18.853759,78.3057,340.74
F106,Ratnagiri,19.338865,75.363958,497.28
F107,Amravati,19.03004,80.062476,277.68
F108,Sindhudurg,18.227692,77.436186,835.14
F109,Gondia,17.254203,79.379,309.99
F110,Gondia,17.496679,79.287393,473.45
F111,Sindhudurg,21.428357,75.082553,500.0
F112,Solapur,17.032969,75.170032,654.57
F113,Ahmednagar,16.830847,78.724901,717.74
F114,Solapur,21.529179,77.366058,601.61
F115,Akola,18.409228,79.91469,627.34
F116,Gondia,17.015401,77.929457,510.8
F117,Nandurbar,20.400805,80.641158,781.22
F118,Ratnagiri,16.829263,79.563003,213.04
F119,Parbhani,16.601877,77.590308,790.79
F120,Sangli,20.464282,74.557389,382.09
F121,Thane,19.886854,76.51577,552.31
F122,Osmanabad,20.574181,78.510623,287.7
F123,Parbhani,17.953432,78.857442,983.51
F124,Osmanabad,21.528262,77.206411,949.05
F125,Gadchiroli,20.61991,73.213589,951.3
F126,Nandurbar,21.820039,76.720141,366.85
F127,Latur,16.863788,73.475829,492.04
F128,Chandrapur,19.024072,77.554413,983.36
F129,Nandurbar,16.025379,74.795352,423.67
F130,Latur,19.375142,78.21002,319.73
F131,Latur,15.725136,80.082344,617.36
F132,Pune,20.988967,77.042616,453.07
F133,Sindhudurg,17.39334,77.9782,603.91
F134,Gondia,15.837309,76.466628,908.2
F135,Pune,18.199138,78.336641,312.76
F136,Raigad,21.585897,76.701783,443.02
F137,Sindhudurg,19.908962,76.331422,432.31
F138,Amravati,19.385531,77.59316,450.75
F139,Sangli,16.607191,79.835773,656.0
F140,Jalgaon,18.094488,79.056063,452.17
F141,Buldhana,21.944416,76.710784,401.97
F142,Solapur,17.39049,80.691518,536.87
F143,Chandrapur,19.884699,80.1824,618.16
F144,Jalgaon,21.79825,75.451513,879.58
F145,Satara,16.970937,76.570342,762.21
F146,Osmanabad,16.319327,73.665139,332.4
F147,Sangli,19.802803,72.808627,371.44
F148,Wardha,17.857972,72.610738,905.88
F149,Satara,21.205302,77.942856,605.8
F150,Palghar,19.950997,72.783832,720.95
