farmer_id,village,latitude,longitude,load_kg,latitude_weighted,longitude_weighted,load_scaled,cluster
F097,Osmanabad,18.294765,80.580007,721.99,182.94765,805.80007,7.2199,4
F098,Nandurbar,21.930422,74.549512,723.59,219.30422,745.4951199999999,7.2359,3
F099,Beed,19.752042,72.896343,361.87,197.52042,728.96343,3.6187,1
F100,Thane,19.496153,77.498055,534.33,194.96152999999998,774.98055,5.3433,2
F101,Dhule,20.987345,77.865004,779.21,209.87345000000002,778.65004,7.7921000000000005,3
F102,Nanded,20.344803,73.966678,349.38,203.44803,739.66678,3.4938,1
F103,Dhule,18.27229,78.557536,470.04,182.7229,785.57536,4.7004,2
F104,Dhule,16.413406,76.717315,250.66,164.13405999999998,767.17315,2.5066,2
F105,Kolhapur,18.853759,78.3057,340.74,188.53759,783.057,3.4074,2
F106,Ratnagiri,19.338865,75.363958,497.28,193.38864999999998,753.63958,4.972799999999999,1
F107,Amravati,19.03004,80.062476,277.68,190.3004,800.62476,2.7768,2
F108,Sindhudurg,18.227692,77.436186,835.14,182.27692000000002,774.3618600000001,8.3514,4
F109,Gondia,17.254203,79.379,309.99,172.54203,793.7900000000001,3.0999,2
F110,Gondia,17.496679,79.287393,473.45,174.96679,792.87393,4.7345,2
F111,Sindhudurg,21.428357,75.082553,500.0,214.28357,750.8255300000001,5.0,1
F112,Solapur,17.032969,75.170032,654.57,170.32969000000003,751.70032,6.5457,0
F113,Ahmednagar,16.830847,78.724901,717.74,168.30847,787.24901,7.1774000000000004,4
F114,Solapur,21.529179,77.366058,601.61,215.29179,773.66058,6.0161,3
F115,Akola,18.409228,79.91469,627.34,184.09228,799.1469,6.2734000000000005,4
F116,Gondia,17.015401,77.929457,510.8,170.15401,779.29457,5.1080000000000005,2
F117,Nandurbar,20.400805,80.641158,781.22,204.00804999999997,806.4115800000001,7.812200000000001,3
F118,Ratnagiri,16.829263,79.563003,213.04,168.29263,795.6300299999999,2.1304,2
F119,Parbhani,16.601877,77.590308,790.79,166.01877000000002,775.9030799999999,7.9079,4
F120,Sangli,20.464282,74.557389,382.09,204.64282,745.57389,3.8209,1
F121,Thane,19.886854,76.51577,552.31,198.86854,765.1577,5.5230999999999995,1
F122,Osmanabad,20.574181,78.510623,287.7,205.74181,785.10623,2.877,2
F123,Parbhani,17.953432,78.857442,983.51,179.53431999999998,788.57442,9.8351,4
F124,Osmanabad,21.528262,77.206411,949.05,215.28262,772.06411,9.490499999999999,3
F125,Gadchiroli,20.61991,73.213589,951.3,206.19910000000002,732.13589,9.513,3
F126,Nandurbar,21.820039,76.720141,366.85,218.20039000000003,767.20141,3.6685000000000003,1
F127,Latur,16.863788,73.475829,492.04,168.63788,734.75829,4.9204,0
F128,Chandrapur,19.024072,77.554413,983.36,190.24072,775.54413,9.8336,3
F129,Nandurbar,16.025379,74.795352,423.67,160.25379,747.9535199999999,4.2367,0
F130,Latur,19.375142,78.21002,319.73,193.75142,782.1002,3.1973000000000003,2
F131,Latur,15.725136,80.082344,617.36,157.25135999999998,800.8234400000001,6.1736,4
F132,Pune,20.988967,77.042616,453.07,209.88967,770.42616,4.5306999999999995,1
F133,Sindhudurg,17.39334,77.9782,603.91,173.93339999999998,779.782,6.0390999999999995,4
F134,Gondia,15.837309,76.466628,908.2,158.37309,764.66628,9.082,4
F135,Pune,18.199138,78.336641,312.76,181.99138000000002,783.36641,3.1275999999999997,2
F136,Raigad,21.585897,76.701783,443.02,215.85897,767.01783,4.4302,1
F137,Sindhudurg,19.908962,76.331422,432.31,199.08962,763.31422,4.3231,1
F138,Amravati,19.385531,77.59316,450.75,193.85531,775.9316,4.5075,2
F139,Sangli,16.607191,79.835773,656.0,166.07191,798.3577300000001,6.56,4
F140,Jalgaon,18.094488,79.056063,452.17,180.94487999999998,790.56063,4.5217,2
F141,Buldhana,21.944416,76.710784,401.97,219.44416,767.10784,4.0197,1
F142,Solapur,17.39049,80.691518,536.87,173.9049,806.91518,5.3687000000000005,2
F143,Chandrapur,19.884699,80.1824,618.16,198.84699,801.8240000000001,6.1815999999999995,2
F144,Jalgaon,21.79825,75.451513,879.58,217.9825,754.51513,8.7958,3
F145,Satara,16.970937,76.570342,762.21,169.70936999999998,765.7034199999999,7.6221000000000005,4
F146,Osmanabad,16.319327,73.665139,332.4,163.19327,736.65139,3.324,0
F147,Sangli,19.802803,72.808627,371.44,198.02803,728.08627,3.7144,1
F148,Wardha,17.857972,72.610738,905.88,178.57972,726.1073799999999,9.0588,0
F149,Satara,21.205302,77.942856,605.8,212.05302,779.4285600000001,6.058,3
F150,Palghar,19.950997,72.783832,720.95,199.50997,727.8383200000001,7.2095,3
